Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    SimpleExpr                     shift and go to state 55
    AddExpr                        shift and go to state 57
    MulExpr                        shift and go to state 58
    Factor                         shift and go to state 59
    Constant                       shift and go to state 61

state 48

    (28) IfStatement -> IF Test . CompoundStatement
    (29) IfStatement -> IF Test . CompoundStatement ELSE CompoundStatement
    (39) CompoundStatement -> . LBR StatementList RBR

    LBR             shift and go to state 34

    CompoundStatement              shift and go to state 76

state 49

    (30) Test -> LP . Expr RP
    (40) Expr -> . Expr AND SimpleExpr
    (41) Expr -> . Expr OR SimpleExpr
    (42) Expr -> . SimpleExpr
    (43) Expr -> . NOT SimpleExpr
    (44) SimpleExpr -> . SimpleExpr EQ AddExpr
    (45) SimpleExpr -> . SimpleExpr NE AddExpr
    (46) SimpleExpr -> . SimpleExpr LE AddExpr
    (47) SimpleExpr -> . SimpleExpr LT AddExpr
    (48) SimpleExpr -> . SimpleExpr GE AddExpr
    (49) SimpleExpr -> . SimpleExpr GT AddExpr
    (50) SimpleExpr -> . AddExpr
    (51) AddExpr -> . AddExpr PLUS MulExpr
    (52) AddExpr -> . AddExpr MINUS MulExpr
    (53) AddExpr -> . MulExpr
    (54) MulExpr -> . MulExpr TIMES Factor
    (55) MulExpr -> . MulExpr DIVIDE Factor
    (56) MulExpr -> . Factor
    (57) Factor -> . Variable
    (58) Factor -> . Constant
    (59) Factor -> . IDENTIFIER LP RP
    (60) Factor -> . LP Expr RP
    (61) Variable -> . IDENTIFIER
    (62) Variable -> . IDENTIFIER LBK Expr RBK
    (64) Constant -> . INTCON
    (65) Constant -> . FLOATCON

    NOT             shift and go to state 56
    IDENTIFIER      shift and go to state 62
    LP              shift and go to state 63
    INTCON          shift and go to state 64
    FLOATCON        shift and go to state 65

    Expr                           shift and go to state 77
    SimpleExpr                     shift and go to state 55
    AddExpr                        shift and go to state 57
    MulExpr                        shift and go to state 58
    Factor                         shift and go to state 59
    Variable                       shift and go to state 60
    Constant                       shift and go to state 61

state 50

    (31) WhileStatement -> while_token WhileExpr . Statement
    (20) Statement -> . Assignment
    (21) Statement -> . IfStatement
    (22) Statement -> . WhileStatement
    (23) Statement -> . IOStatement
    (24) Statement -> . ReturnStatement
    (25) Statement -> . ExitStatement
    (26) Statement -> . CompoundStatement
    (27) Assignment -> . Variable ASSIGN Expr SC
    (28) IfStatement -> . IF Test CompoundStatement
    (29) IfStatement -> . IF Test CompoundStatement ELSE CompoundStatement
    (31) WhileStatement -> . while_token WhileExpr Statement
    (34) IOStatement -> . READ LP Variable RP SC
    (35) IOStatement -> . WRITE LP Expr RP SC
    (36) IOStatement -> . WRITE LP StringConstant RP SC
    (37) ReturnStatement -> . RETURN Expr SC
    (38) ExitStatement -> . EXIT SC
    (39) CompoundStatement -> . LBR StatementList RBR
    (61) Variable -> . IDENTIFIER
    (62) Variable -> . IDENTIFIER LBK Expr RBK
    (32) while_token -> . WHILE

    IF              shift and go to state 28
    READ            shift and go to state 30
    WRITE           shift and go to state 31
    RETURN          shift and go to state 32
    EXIT            shift and go to state 33
    LBR             shift and go to state 34
    IDENTIFIER      shift and go to state 35
    WHILE           shift and go to state 36

    while_token                    shift and go to state 29
    Statement                      shift and go to state 78
    Assignment                     shift and go to state 20
    IfStatement                    shift and go to state 21
    WhileStatement                 shift and go to state 22
    IOStatement                    shift and go to state 23
    ReturnStatement                shift and go to state 24
    ExitStatement                  shift and go to state 25
    CompoundStatement              shift and go to state 26
    Variable                       shift and go to state 27

state 51

    (33) WhileExpr -> LP . Expr RP
    (40) Expr -> . Expr AND SimpleExpr
    (41) Expr -> . Expr OR SimpleExpr
    (42) Expr -> . SimpleExpr
    (43) Expr -> . NOT SimpleExpr
    (44) SimpleExpr -> . SimpleExpr EQ AddExpr
    (45) SimpleExpr -> . SimpleExpr NE AddExpr
    (46) SimpleExpr -> . SimpleExpr LE AddExpr
    (47) SimpleExpr -> . SimpleExpr LT AddExpr
    (48) SimpleExpr -> . SimpleExpr GE AddExpr
    (49) SimpleExpr -> . SimpleExpr GT AddExpr
    (50) SimpleExpr -> . AddExpr
    (51) AddExpr -> . AddExpr PLUS MulExpr
    (52) AddExpr -> . AddExpr MINUS MulExpr
    (53) AddExpr -> . MulExpr
    (54) MulExpr -> . MulExpr TIMES Factor
    (55) MulExpr -> . MulExpr DIVIDE Factor
    (56) MulExpr -> . Factor
    (57) Factor -> . Variable
    (58) Factor -> . Constant
    (59) Factor -> . IDENTIFIER LP RP
    (60) Factor -> . LP Expr RP
    (61) Variable -> . IDENTIFIER
    (62) Variable -> . IDENTIFIER LBK Expr RBK
    (64) Constant -> . INTCON
    (65) Constant -> . FLOATCON

    NOT             shift and go to state 56
    IDENTIFIER      shift and go to state 62
    LP              shift and go to state 63
    INTCON          shift and go to state 64
    FLOATCON        shift and go to state 65

    Expr                           shift and go to state 79
    SimpleExpr                     shift and go to state 55
    AddExpr                        shift and go to state 57
    MulExpr                        shift and go to state 58
    Factor                         shift and go to state 59
    Variable                       shift and go to state 60
    Constant                       shift and go to state 61

state 52

    (34) IOStatement -> READ LP . Variable RP SC
    (61) Variable -> . IDENTIFIER
    (62) Variable -> . IDENTIFIER LBK Expr RBK

    IDENTIFIER      shift and go to state 35

    Variable                       shift and go to state 80

state 53

    (35) IOStatement -> WRITE LP . Expr RP SC
    (36) IOStatement -> WRITE LP . StringConstant RP SC
    (40) Expr -> . Expr AND SimpleExpr
    (41) Expr -> . Expr OR SimpleExpr
    (42) Expr -> . SimpleExpr
    (43) Expr -> . NOT SimpleExpr
    (63) StringConstant -> . STRING
    (44) SimpleExpr -> . SimpleExpr EQ AddExpr
    (45) SimpleExpr -> . SimpleExpr NE AddExpr
    (46) SimpleExpr -> . SimpleExpr LE AddExpr
    (47) SimpleExpr -> . SimpleExpr LT AddExpr
    (48) SimpleExpr -> . SimpleExpr GE AddExpr
    (49) SimpleExpr -> . SimpleExpr GT AddExpr
    (50) SimpleExpr -> . AddExpr
    (51) AddExpr -> . AddExpr PLUS MulExpr
    (52) AddExpr -> . AddExpr MINUS MulExpr
    (53) AddExpr -> . MulExpr
    (54) MulExpr -> . MulExpr TIMES Factor
    (55) MulExpr -> . MulExpr DIVIDE Factor
    (56) MulExpr -> . Factor
    (57) Factor -> . Variable
    (58) Factor -> . Constant
    (59) Factor -> . IDENTIFIER LP RP
    (60) Factor -> . LP Expr RP
    (61) Variable -> . IDENTIFIER
    (62) Variable -> . IDENTIFIER LBK Expr RBK
    (64) Constant -> . INTCON
    (65) Constant -> . FLOATCON

    NOT             shift and go to state 56
    STRING          shift and go to state 83
    IDENTIFIER      shift and go to state 62
    LP              shift and go to state 63
    INTCON          shift and go to state 64
    FLOATCON        shift and go to state 65

    Expr                           shift and go to state 81
    StringConstant                 shift and go to state 82
    SimpleExpr                     shift and go to state 55
    AddExpr                        shift and go to state 57
    MulExpr                        shift and go to state 58
    Factor                         shift and go to state 59
    Variable                       shift and go to state 60
    Constant                       shift and go to state 61

state 54

    (37) ReturnStatement -> RETURN Expr . SC
    (40) Expr -> Expr . AND SimpleExpr
    (41) Expr -> Expr . OR SimpleExpr

    SC              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86


state 55

    (42) Expr -> SimpleExpr .
    (44) SimpleExpr -> SimpleExpr . EQ AddExpr
    (45) SimpleExpr -> SimpleExpr . NE AddExpr
    (46) SimpleExpr -> SimpleExpr . LE AddExpr
    (47) SimpleExpr -> SimpleExpr . LT AddExpr
    (48) SimpleExpr -> SimpleExpr . GE AddExpr
    (49) SimpleExpr -> SimpleExpr . GT AddExpr

    SC              reduce using rule 42 (Expr -> SimpleExpr .)
    AND             reduce using rule 42 (Expr -> SimpleExpr .)
    OR              reduce using rule 42 (Expr -> SimpleExpr .)
    RP              reduce using rule 42 (Expr -> SimpleExpr .)
    RBK             reduce using rule 42 (Expr -> SimpleExpr .)
    EQ              shift and go to state 87
    NE              shift and go to state 88
    LE              shift and go to state 89
    LT              shift and go to state 90
    GE              shift and go to state 91
    GT              shift and go to state 92


state 56

    (43) Expr -> NOT . SimpleExpr
    (44) SimpleExpr -> . SimpleExpr EQ AddExpr
    (45) SimpleExpr -> . SimpleExpr NE AddExpr
    (46) SimpleExpr -> . SimpleExpr LE AddExpr
    (47) SimpleExpr -> . SimpleExpr LT AddExpr
    (48) SimpleExpr -> . SimpleExpr GE AddExpr
    (49) SimpleExpr -> . SimpleExpr GT AddExpr
    (50) SimpleExpr -> . AddExpr
    (51) AddExpr -> . AddExpr PLUS MulExpr
    (52) AddExpr -> . AddExpr MINUS MulExpr
    (53) AddExpr -> . MulExpr
    (54) MulExpr -> . MulExpr TIMES Factor
    (55) MulExpr -> . MulExpr DIVIDE Factor
    (56) MulExpr -> . Factor
    (57) Factor -> . Variable
    (58) Factor -> . Constant
    (59) Factor -> . IDENTIFIER LP RP
    (60) Factor -> . LP Expr RP
    (61) Variable -> . IDENTIFIER
    (62) Variable -> . IDENTIFIER LBK Expr RBK
    (64) Constant -> . INTCON
    (65) Constant -> . FLOATCON

    IDENTIFIER      shift and go to state 62
    LP              shift and go to state 63
    INTCON          shift and go to state 64
    FLOATCON        shift and go to state 65

    SimpleExpr                     shift and go to state 93
    AddExpr                        shift and go to state 57
    MulExpr                        shift and go to state 58
    Factor                         shift and go to state 59
    Variable                       shift and go to state 60
    Constant                       shift and go to state 61

state 57

    (50) SimpleExpr -> AddExpr .
    (51) AddExpr -> AddExpr . PLUS MulExpr
    (52) AddExpr -> AddExpr . MINUS MulExpr

    EQ              reduce using rule 50 (SimpleExpr -> AddExpr .)
    NE              reduce using rule 50 (SimpleExpr -> AddExpr .)
    LE              reduce using rule 50 (SimpleExpr -> AddExpr .)
    LT              reduce using rule 50 (SimpleExpr -> AddExpr .)
    GE              reduce using rule 50 (SimpleExpr -> AddExpr .)
    GT              reduce using rule 50 (SimpleExpr -> AddExpr .)
    SC              reduce using rule 50 (SimpleExpr -> AddExpr .)
    AND             reduce using rule 50 (SimpleExpr -> AddExpr .)
    OR              reduce using rule 50 (SimpleExpr -> AddExpr .)
    RP              reduce using rule 50 (SimpleExpr -> AddExpr .)
    RBK             reduce using rule 50 (SimpleExpr -> AddExpr .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95


state 58

    (53) AddExpr -> MulExpr .
    (54) MulExpr -> MulExpr . TIMES Factor
    (55) MulExpr -> MulExpr . DIVIDE Factor

    PLUS            reduce using rule 53 (AddExpr -> MulExpr .)
    MINUS           reduce using rule 53 (AddExpr -> MulExpr .)
    EQ              reduce using rule 53 (AddExpr -> MulExpr .)
    NE              reduce using rule 53 (AddExpr -> MulExpr .)
    LE              reduce using rule 53 (AddExpr -> MulExpr .)
    LT              reduce using rule 53 (AddExpr -> MulExpr .)
    GE              reduce using rule 53 (AddExpr -> MulExpr .)
    GT              reduce using rule 53 (AddExpr -> MulExpr .)
    SC              reduce using rule 53 (AddExpr -> MulExpr .)
    AND             reduce using rule 53 (AddExpr -> MulExpr .)
    OR              reduce using rule 53 (AddExpr -> MulExpr .)
    RP              reduce using rule 53 (AddExpr -> MulExpr .)
    RBK             reduce using rule 53 (AddExpr -> MulExpr .)
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97


state 59

    (56) MulExpr -> Factor .

    TIMES           reduce using rule 56 (MulExpr -> Factor .)
    DIVIDE          reduce using rule 56 (MulExpr -> Factor .)
    PLUS            reduce using rule 56 (MulExpr -> Factor .)
    MINUS           reduce using rule 56 (MulExpr -> Factor .)
    EQ              reduce using rule 56 (MulExpr -> Factor .)
    NE              reduce using rule 56 (MulExpr -> Factor .)
    LE              reduce using rule 56 (MulExpr -> Factor .)
    LT              reduce using rule 56 (MulExpr -> Factor .)
    GE              reduce using rule 56 (MulExpr -> Factor .)
    GT              reduce using rule 56 (MulExpr -> Factor .)
    SC              reduce using rule 56 (MulExpr -> Factor .)
    AND             reduce using rule 56 (MulExpr -> Factor .)
    OR              reduce using rule 56 (MulExpr -> Factor .)
    RP              reduce using rule 56 (MulExpr -> Factor .)
    RBK             reduce using rule 56 (MulExpr -> Factor .)


state 60

    (57) Factor -> Variable .

    TIMES           reduce using rule 57 (Factor -> Variable .)
    DIVIDE          reduce using rule 57 (Factor -> Variable .)
    PLUS            reduce using rule 57 (Factor -> Variable .)
    MINUS           reduce using rule 57 (Factor -> Variable .)
    EQ              reduce using rule 57 (Factor -> Variable .)
    NE              reduce using rule 57 (Factor -> Variable .)
    LE              reduce using rule 57 (Factor -> Variable .)
    LT              reduce using rule 57 (Factor -> Variable .)
    GE              reduce using rule 57 (Factor -> Variable .)
    GT              reduce using rule 57 (Factor -> Variable .)
    SC              reduce using rule 57 (Factor -> Variable .)
    AND             reduce using rule 57 (Factor -> Variable .)
    OR              reduce using rule 57 (Factor -> Variable .)
    RP              reduce using rule 57 (Factor -> Variable .)
    RBK             reduce using rule 57 (Factor -> Variable .)


state 61

    (58) Factor -> Constant .

    TIMES           reduce using rule 58 (Factor -> Constant .)
    DIVIDE          reduce using rule 58 (Factor -> Constant .)
    PLUS            reduce using rule 58 (Factor -> Constant .)
    MINUS           reduce using rule 58 (Factor -> Constant .)
    EQ              reduce using rule 58 (Factor -> Constant .)
    NE              reduce using rule 58 (Factor -> Constant .)
    LE              reduce using rule 58 (Factor -> Constant .)
    LT              reduce using rule 58 (Factor -> Constant .)
    GE              reduce using rule 58 (Factor -> Constant .)
    GT              reduce using rule 58 (Factor -> Constant .)
    SC              reduce using rule 58 (Factor -> Constant .)
    AND             reduce using rule 58 (Factor -> Constant .)
    OR              reduce using rule 58 (Factor -> Constant .)
    RP              reduce using rule 58 (Factor -> Constant .)
    RBK             reduce using rule 58 (Factor -> Constant .)


state 62

    (59) Factor -> IDENTIFIER . LP RP
    (61) Variable -> IDENTIFIER .
    (62) Variable -> IDENTIFIER . LBK Expr RBK

    LP              shift and go to state 98
    TIMES           reduce using rule 61 (Variable -> IDENTIFIER .)
    DIVIDE          reduce using rule 61 (Variable -> IDENTIFIER .)
    PLUS            reduce using rule 61 (Variable -> IDENTIFIER .)
    MINUS           reduce using rule 61 (Variable -> IDENTIFIER .)
    EQ              reduce using rule 61 (Variable -> IDENTIFIER .)
    NE              reduce using rule 61 (Variable -> IDENTIFIER .)
    LE              reduce using rule 61 (Variable -> IDENTIFIER .)
    LT              reduce using rule 61 (Variable -> IDENTIFIER .)
    GE              reduce using rule 61 (Variable -> IDENTIFIER .)
    GT              reduce using rule 61 (Variable -> IDENTIFIER .)
    SC              reduce using rule 61 (Variable -> IDENTIFIER .)
    AND             reduce using rule 61 (Variable -> IDENTIFIER .)
    OR              reduce using rule 61 (Variable -> IDENTIFIER .)
    RP              reduce using rule 61 (Variable -> IDENTIFIER .)
    RBK             reduce using rule 61 (Variable -> IDENTIFIER .)
    LBK             shift and go to state 68


state 63

    (60) Factor -> LP . Expr RP
    (40) Expr -> . Expr AND SimpleExpr
    (41) Expr -> . Expr OR SimpleExpr
    (42) Expr -> . SimpleExpr
    (43) Expr -> . NOT SimpleExpr
    (44) SimpleExpr -> . SimpleExpr EQ AddExpr
    (45) SimpleExpr -> . SimpleExpr NE AddExpr
    (46) SimpleExpr -> . SimpleExpr LE AddExpr
    (47) SimpleExpr -> . SimpleExpr LT AddExpr
    (48) SimpleExpr -> . SimpleExpr GE AddExpr
    (49) SimpleExpr -> . SimpleExpr GT AddExpr
    (50) SimpleExpr -> . AddExpr
    (51) AddExpr -> . AddExpr PLUS MulExpr
    (52) AddExpr -> . AddExpr MINUS MulExpr
    (53) AddExpr -> . MulExpr
    (54) MulExpr -> . MulExpr TIMES Factor
    (55) MulExpr -> . MulExpr DIVIDE Factor
    (56) MulExpr -> . Factor
    (57) Factor -> . Variable
    (58) Factor -> . Constant
    (59) Factor -> . IDENTIFIER LP RP
    (60) Factor -> . LP Expr RP
    (61) Variable -> . IDENTIFIER
    (62) Variable -> . IDENTIFIER LBK Expr RBK
    (64) Constant -> . INTCON
    (65) Constant -> . FLOATCON

    NOT             shift and go to state 56
    IDENTIFIER      shift and go to state 62
    LP              shift and go to state 63
    INTCON          shift and go to state 64
    FLOATCON        shift and go to state 65

    Expr                           shift and go to state 99
    SimpleExpr                     shift and go to state 55
    AddExpr                        shift and go to state 57
    MulExpr                        shift and go to state 58
    Factor                         shift and go to state 59
    Variable                       shift and go to state 60
    Constant                       shift and go to state 61

state 64

    (64) Constant -> INTCON .

    TIMES           reduce using rule 64 (Constant -> INTCON .)
    DIVIDE          reduce using rule 64 (Constant -> INTCON .)
    PLUS            reduce using rule 64 (Constant -> INTCON .)
    MINUS           reduce using rule 64 (Constant -> INTCON .)
    EQ              reduce using rule 64 (Constant -> INTCON .)
    NE              reduce using rule 64 (Constant -> INTCON .)
    LE              reduce using rule 64 (Constant -> INTCON .)
    LT              reduce using rule 64 (Constant -> INTCON .)
    GE              reduce using rule 64 (Constant -> INTCON .)
    GT              reduce using rule 64 (Constant -> INTCON .)
    SC              reduce using rule 64 (Constant -> INTCON .)
    AND             reduce using rule 64 (Constant -> INTCON .)
    OR              reduce using rule 64 (Constant -> INTCON .)
    RP              reduce using rule 64 (Constant -> INTCON .)
    RBK             reduce using rule 64 (Constant -> INTCON .)


state 65

    (65) Constant -> FLOATCON .

    TIMES           reduce using rule 65 (Constant -> FLOATCON .)
    DIVIDE          reduce using rule 65 (Constant -> FLOATCON .)
    PLUS            reduce using rule 65 (Constant -> FLOATCON .)
    MINUS           reduce using rule 65 (Constant -> FLOATCON .)
    EQ              reduce using rule 65 (Constant -> FLOATCON .)
    NE              reduce using rule 65 (Constant -> FLOATCON .)
    LE              reduce using rule 65 (Constant -> FLOATCON .)
    LT              reduce using rule 65 (Constant -> FLOATCON .)
    GE              reduce using rule 65 (Constant -> FLOATCON .)
    GT              reduce using rule 65 (Constant -> FLOATCON .)
    SC              reduce using rule 65 (Constant -> FLOATCON .)
    AND             reduce using rule 65 (Constant -> FLOATCON .)
    OR              reduce using rule 65 (Constant -> FLOATCON .)
    RP              reduce using rule 65 (Constant -> FLOATCON .)
    RBK             reduce using rule 65 (Constant -> FLOATCON .)


state 66

    (38) ExitStatement -> EXIT SC .

    RBR             reduce using rule 38 (ExitStatement -> EXIT SC .)
    IF              reduce using rule 38 (ExitStatement -> EXIT SC .)
    READ            reduce using rule 38 (ExitStatement -> EXIT SC .)
    WRITE           reduce using rule 38 (ExitStatement -> EXIT SC .)
    RETURN          reduce using rule 38 (ExitStatement -> EXIT SC .)
    EXIT            reduce using rule 38 (ExitStatement -> EXIT SC .)
    LBR             reduce using rule 38 (ExitStatement -> EXIT SC .)
    IDENTIFIER      reduce using rule 38 (ExitStatement -> EXIT SC .)
    WHILE           reduce using rule 38 (ExitStatement -> EXIT SC .)


state 67

    (39) CompoundStatement -> LBR StatementList . RBR
    (19) StatementList -> StatementList . Statement
    (20) Statement -> . Assignment
    (21) Statement -> . IfStatement
    (22) Statement -> . WhileStatement
    (23) Statement -> . IOStatement
    (24) Statement -> . ReturnStatement
    (25) Statement -> . ExitStatement
    (26) Statement -> . CompoundStatement
    (27) Assignment -> . Variable ASSIGN Expr SC
    (28) IfStatement -> . IF Test CompoundStatement
    (29) IfStatement -> . IF Test CompoundStatement ELSE CompoundStatement
    (31) WhileStatement -> . while_token WhileExpr Statement
    (34) IOStatement -> . READ LP Variable RP SC
    (35) IOStatement -> . WRITE LP Expr RP SC
    (36) IOStatement -> . WRITE LP StringConstant RP SC
    (37) ReturnStatement -> . RETURN Expr SC
    (38) ExitStatement -> . EXIT SC
    (39) CompoundStatement -> . LBR StatementList RBR
    (61) Variable -> . IDENTIFIER
    (62) Variable -> . IDENTIFIER LBK Expr RBK
    (32) while_token -> . WHILE

    RBR             shift and go to state 100
    IF              shift and go to state 28
    READ            shift and go to state 30
    WRITE           shift and go to state 31
    RETURN          shift and go to state 32
    EXIT            shift and go to state 33
    LBR             shift and go to state 34
    IDENTIFIER      shift and go to state 35
    WHILE           shift and go to state 36

    Statement                      shift and go to state 46
    Assignment                     shift and go to state 20
    IfStatement                    shift and go to state 21
    WhileStatement                 shift and go to state 22
    IOStatement                    shift and go to state 23
    ReturnStatement                shift and go to state 24
    ExitStatement                  shift and go to state 25
    CompoundStatement              shift and go to state 26
    Variable                       shift and go to state 27
    while_token                    shift and go to state 29

state 68

    (62) Variable -> IDENTIFIER LBK . Expr RBK
    (40) Expr -> . Expr AND SimpleExpr
    (41) Expr -> . Expr OR SimpleExpr
    (42) Expr -> . SimpleExpr
    (43) Expr -> . NOT SimpleExpr
    (44) SimpleExpr -> . SimpleExpr EQ AddExpr
    (45) SimpleExpr -> . SimpleExpr NE AddExpr
    (46) SimpleExpr -> . SimpleExpr LE AddExpr
    (47) SimpleExpr -> . SimpleExpr LT AddExpr
    (48) SimpleExpr -> . SimpleExpr GE AddExpr
    (49) SimpleExpr -> . SimpleExpr GT AddExpr
    (50) SimpleExpr -> . AddExpr
    (51) AddExpr -> . AddExpr PLUS MulExpr
    (52) AddExpr -> . AddExpr MINUS MulExpr
    (53) AddExpr -> . MulExpr
    (54) MulExpr -> . MulExpr TIMES Factor
    (55) MulExpr -> . MulExpr DIVIDE Factor
    (56) MulExpr -> . Factor
    (57) Factor -> . Variable
    (58) Factor -> . Constant
    (59) Factor -> . IDENTIFIER LP RP
    (60) Factor -> . LP Expr RP
    (61) Variable -> . IDENTIFIER
    (62) Variable -> . IDENTIFIER LBK Expr RBK
    (64) Constant -> . INTCON
    (65) Constant -> . FLOATCON

    NOT             shift and go to state 56
    IDENTIFIER      shift and go to state 62
    LP              shift and go to state 63
    INTCON          shift and go to state 64
    FLOATCON        shift and go to state 65

    Expr                           shift and go to state 101
    SimpleExpr                     shift and go to state 55
    AddExpr                        shift and go to state 57
    MulExpr                        shift and go to state 58
    Factor                         shift and go to state 59
    Variable                       shift and go to state 60
    Constant                       shift and go to state 61

state 69

    (11) DeclList -> DeclList Type . IdentifierList SC
    (12) IdentifierList -> . VarDecl
    (13) IdentifierList -> . IdentifierList CM VarDecl
    (14) VarDecl -> . IDENTIFIER
    (15) VarDecl -> . IDENTIFIER LBK INTCON RBK

    IDENTIFIER      shift and go to state 70

    IdentifierList                 shift and go to state 39
    VarDecl                        shift and go to state 14

state 70

    (14) VarDecl -> IDENTIFIER .
    (15) VarDecl -> IDENTIFIER . LBK INTCON RBK

    SC              reduce using rule 14 (VarDecl -> IDENTIFIER .)
    CM              reduce using rule 14 (VarDecl -> IDENTIFIER .)
    LBK             shift and go to state 43


state 71

    (11) DeclList -> DeclList Type IdentifierList SC .

    INT             reduce using rule 11 (DeclList -> DeclList Type IdentifierList SC .)
    FLOAT           reduce using rule 11 (DeclList -> DeclList Type IdentifierList SC .)
    IF              reduce using rule 11 (DeclList -> DeclList Type IdentifierList SC .)
    READ            reduce using rule 11 (DeclList -> DeclList Type IdentifierList SC .)
    WRITE           reduce using rule 11 (DeclList -> DeclList Type IdentifierList SC .)
    RETURN          reduce using rule 11 (DeclList -> DeclList Type IdentifierList SC .)
    EXIT            reduce using rule 11 (DeclList -> DeclList Type IdentifierList SC .)
    LBR             reduce using rule 11 (DeclList -> DeclList Type IdentifierList SC .)
    IDENTIFIER      reduce using rule 11 (DeclList -> DeclList Type IdentifierList SC .)
    WHILE           reduce using rule 11 (DeclList -> DeclList Type IdentifierList SC .)


state 72

    (13) IdentifierList -> IdentifierList CM VarDecl .

    SC              reduce using rule 13 (IdentifierList -> IdentifierList CM VarDecl .)
    CM              reduce using rule 13 (IdentifierList -> IdentifierList CM VarDecl .)


state 73

    (8) FunctionDecl -> Type IDENTIFIER LP RP . LBR

    LBR             shift and go to state 102


state 74

    (15) VarDecl -> IDENTIFIER LBK INTCON . RBK

    RBK             shift and go to state 103


state 75

    (27) Assignment -> Variable ASSIGN Expr . SC
    (40) Expr -> Expr . AND SimpleExpr
    (41) Expr -> Expr . OR SimpleExpr

    SC              shift and go to state 104
    AND             shift and go to state 85
    OR              shift and go to state 86


state 76

    (28) IfStatement -> IF Test CompoundStatement .
    (29) IfStatement -> IF Test CompoundStatement . ELSE CompoundStatement

    RBR             reduce using rule 28 (IfStatement -> IF Test CompoundStatement .)
    IF              reduce using rule 28 (IfStatement -> IF Test CompoundStatement .)
    READ            reduce using rule 28 (IfStatement -> IF Test CompoundStatement .)
    WRITE           reduce using rule 28 (IfStatement -> IF Test CompoundStatement .)
    RETURN          reduce using rule 28 (IfStatement -> IF Test CompoundStatement .)
    EXIT            reduce using rule 28 (IfStatement -> IF Test CompoundStatement .)
    LBR             reduce using rule 28 (IfStatement -> IF Test CompoundStatement .)
    IDENTIFIER      reduce using rule 28 (IfStatement -> IF Test CompoundStatement .)
    WHILE           reduce using rule 28 (IfStatement -> IF Test CompoundStatement .)
    ELSE            shift and go to state 105


state 77

    (30) Test -> LP Expr . RP
    (40) Expr -> Expr . AND SimpleExpr
    (41) Expr -> Expr . OR SimpleExpr

    RP              shift and go to state 106
    AND             shift and go to state 85
    OR              shift and go to state 86


state 78

    (31) WhileStatement -> while_token WhileExpr Statement .

    RBR             reduce using rule 31 (WhileStatement -> while_token WhileExpr Statement .)
    IF              reduce using rule 31 (WhileStatement -> while_token WhileExpr Statement .)
    READ            reduce using rule 31 (WhileStatement -> while_token WhileExpr Statement .)
    WRITE           reduce using rule 31 (WhileStatement -> while_token WhileExpr Statement .)
    RETURN          reduce using rule 31 (WhileStatement -> while_token WhileExpr Statement .)
    EXIT            reduce using rule 31 (WhileStatement -> while_token WhileExpr Statement .)
    LBR             reduce using rule 31 (WhileStatement -> while_token WhileExpr Statement .)
    IDENTIFIER      reduce using rule 31 (WhileStatement -> while_token WhileExpr Statement .)
    WHILE           reduce using rule 31 (WhileStatement -> while_token WhileExpr Statement .)


state 79

    (33) WhileExpr -> LP Expr . RP
    (40) Expr -> Expr . AND SimpleExpr
    (41) Expr -> Expr . OR SimpleExpr

    RP              shift and go to state 107
    AND             shift and go to state 85
    OR              shift and go to state 86


state 80

    (34) IOStatement -> READ LP Variable . RP SC

    RP              shift and go to state 108


state 81

    (35) IOStatement -> WRITE LP Expr . RP SC
    (40) Expr -> Expr . AND SimpleExpr
    (41) Expr -> Expr . OR SimpleExpr

    RP              shift and go to state 109
    AND             shift and go to state 85
    OR              shift and go to state 86


state 82

    (36) IOStatement -> WRITE LP StringConstant . RP SC

    RP              shift and go to state 110


state 83

    (63) StringConstant -> STRING .

    RP              reduce using rule 63 (StringConstant -> STRING .)


state 84

    (37) ReturnStatement -> RETURN Expr SC .

    RBR             reduce using rule 37 (ReturnStatement -> RETURN Expr SC .)
    IF              reduce using rule 37 (ReturnStatement -> RETURN Expr SC .)
    READ            reduce using rule 37 (ReturnStatement -> RETURN Expr SC .)
    WRITE           reduce using rule 37 (ReturnStatement -> RETURN Expr SC .)
    RETURN          reduce using rule 37 (ReturnStatement -> RETURN Expr SC .)
    EXIT            reduce using rule 37 (ReturnStatement -> RETURN Expr SC .)
    LBR             reduce using rule 37 (ReturnStatement -> RETURN Expr SC .)
    IDENTIFIER      reduce using rule 37 (ReturnStatement -> RETURN Expr SC .)
    WHILE           reduce using rule 37 (ReturnStatement -> RETURN Expr SC .)


state 85

    (40) Expr -> Expr AND . SimpleExpr
    (44) SimpleExpr -> . SimpleExpr EQ AddExpr
    (45) SimpleExpr -> . SimpleExpr NE AddExpr
    (46) SimpleExpr -> . SimpleExpr LE AddExpr
